FIPS,Administered_Dose1_Pop_Pct
01001,53.7
01003,62.8
01005,53.8
01007,41.6
01009,37.4
01011,64.2
01013,48.5
01015,56.4
01017,37
01019,37.8
01021,43.3
01023,79.9
01025,61.8
01027,49.7
01029,36.8
01031,56.9
01033,56
01035,55.6
01037,47.9
01039,45.5
01041,40.9
01043,44.3
01045,61.1
01047,57.5
01049,40.6
01051,55.7
01053,45.6
01055,48.4
01057,40
01059,52.1
01061,47.5
01063,62.2
01065,71
01067,53.6
01069,50.5
01071,58.3
01073,69.6
01075,49.7
01077,56.3
01079,54.1
01081,46.7
01083,45.2
01085,63
01087,58.4
01089,74.2
01091,65.6
01093,41.7
01095,54.2
01097,58.7
01099,53.7
01101,64.8
01103,50.4
01105,56.9
01107,58.8
01109,49.4
01111,39.7
01113,54.7
01115,45.7
01117,43.8
01119,66.1
01121,43.5
01123,44.8
01125,51.5
01127,55.3
01129,54.8
01131,65.6
01133,25.9
02013,82
02016,70.3
02020,72.3
02050,72.1
02060,99.9
02068,60.8
02070,55.5
02090,65.5
02100,72.9
02105,75.2
02110,80.4
02122,51.2
02130,68.9
02150,70.2
02158,71.9
02164,64.6
02170,43.1
02180,72.6
02185,41.9
02188,62.3
02195,79.2
02198,58.6
02220,78.9
02230,77.3
02240,43.3
02261,64.5
02275,59.5
02282,77.4
02290,80.5
04001,99.9
04003,75.8
04005,88.4
04007,66.9
04009,70.5
04011,48.2
04012,58.2
04013,64.6
04015,49.3
04017,85.5
04019,78.1
04021,59.9
04023,100
04025,55.6
04027,82
05001,63.4
05003,57.2
05005,53.7
05007,63.3
05009,43.1
05011,65.3
05013,41.9
05015,55.6
05017,64.5
05019,55.5
05021,50.6
05023,50.7
05025,59.3
05027,57.1
05029,60.5
05031,52.3
05033,52.4
05035,52.9
05037,57.9
05039,63.1
05041,70.1
05043,54.9
05045,58.2
05047,53.3
05049,37
05051,52.9
05053,52.4
05055,48.3
05057,47.9
05059,47.7
05061,62.2
05063,46.9
05065,43.1
05067,44.4
05069,54.6
05071,56.5
05073,47.8
05075,53.6
05077,41
05079,40.9
05081,47.9
05083,52.6
05085,54.4
05087,49.3
05089,41.5
05091,40
05093,47.2
05095,66.8
05097,41.8
05099,55.1
05101,39.8
05103,61.3
05105,58.8
05107,56.9
05109,50.8
05111,51.8
05113,42.2
05115,56.3
05117,50.7
05119,66.5
05121,47.7
05123,57
05125,57.1
05127,55.5
05129,44.2
05131,58.2
05133,51.6
05135,45
05137,41.3
05139,59.7
05141,46.7
05143,64.9
05145,50.8
05147,63.3
05149,54
06001,91
06003,0
06005,80.9
06007,58.7
06009,87.6
06011,66.9
06013,87.4
06015,48.9
06017,69.3
06019,68.5
06021,61.4
06023,72.6
06025,95.7
06027,0
06029,59.2
06031,56.4
06033,65.2
06035,41.3
06037,80.3
06039,62.1
06041,95
06043,0
06045,75.1
06047,69.1
06049,0
06051,0
06053,80.4
06055,86.4
06057,71.4
06059,79.8
06061,72.5
06063,0
06065,65.7
06067,73.4
06069,72.9
06071,63.2
06073,99.9
06075,94.1
06077,85.6
06079,67.6
06081,92.9
06083,78.3
06085,94.6
06087,86.6
06089,56.6
06091,0
06093,59.5
06095,77.4
06097,86.3
06099,82.2
06101,67.1
06103,47.1
06105,0
06107,60
06109,81.2
06111,79.2
06113,77.5
06115,59.6
08001,71.4
08003,61.3
08005,71.8
08007,62.9
08009,40
08011,27.2
08013,83.7
08014,83.9
08015,68.3
08017,33.1
08019,53.7
08021,52.6
08023,60.9
08025,22.6
08027,52.2
08029,51.4
08031,81.1
08033,46
08035,78.5
08037,95
08039,40.1
08041,72
08043,48.3
08045,69.3
08047,63
08049,71
08051,75.2
08053,65.2
08055,57.7
08057,46.2
08059,82.6
08061,38.2
08063,40.5
08065,66.8
08067,77.2
08069,73.6
08071,65.4
08073,36.5
08075,39.6
08077,53.5
08079,85.3
08081,47.1
08083,73.3
08085,53
08087,51.8
08089,51.5
08091,71
08093,50.4
08095,56.4
08097,95.8
08099,46
08101,61
08103,43
08105,68
08107,83.3
08109,37.6
08111,98.1
08113,94
08115,55.3
08117,95
08119,55.9
08121,33.5
08123,63.8
08125,47.6
09001,95
09003,85.1
09005,85.3
09007,94.4
09009,91.3
09011,90.7
09013,74.7
09015,71.8
10001,62.5
10003,80.2
10005,78.1
11001,88
12001,74.2
12003,43.1
12005,61.4
12007,51.7
12009,73.8
12011,83.2
12013,40.5
12015,77.7
12017,63
12019,62.3
12021,80.4
12023,47.8
12027,56.1
12029,43.1
12031,68.7
12033,63.6
12035,71.2
12037,53.3
12039,64.4
12041,41.6
12043,40.1
12045,58.5
12047,41.2
12049,47
12051,56.9
12053,60.8
12055,63
12057,72.3
12059,34.7
12061,78.7
12063,50.5
12065,70.7
12067,43
12069,74
12071,70.7
12073,64.1
12075,53.8
12077,38.5
12079,53.6
12081,70.3
12083,63
12085,72.7
12086,95
12087,92.2
12089,65.3
12091,73.9
12093,52.6
12095,80.2
12097,85.7
12099,75.2
12101,66.1
12103,72.3
12105,64.5
12107,48.5
12109,77
12111,66.3
12113,63.2
12115,81.3
12117,67.6
12119,88.9
12121,43.8
12123,47.1
12125,50.4
12127,66.7
12129,53
12131,57.6
12133,38.7
13001,40.2
13003,46.1
13005,33.9
13007,59.5
13009,49.1
13011,34.1
13013,44.4
13015,41.5
13017,43.3
13019,38.6
13021,52.1
13023,41.5
13025,30.1
13027,54.8
13029,61.7
13031,38.6
13033,65
13035,38.5
13037,53.1
13039,63.7
13043,47.1
13045,42.6
13047,50
13049,28.6
13051,63.4
13053,99.9
13055,42.2
13057,54.8
13059,51
13061,68.7
13063,49.6
13065,46.1
13067,65.6
13069,42.7
13071,45.7
13073,59
13075,46.6
13077,50
13079,47.6
13081,49.6
13083,54.6
13085,43.8
13087,55.5
13089,63.4
13091,40.2
13093,41.8
13095,55.4
13097,52.3
13099,53.1
13101,37.5
13103,43.2
13105,46.5
13107,45.2
13109,46
13111,46.7
13113,68.6
13115,46.8
13117,58.2
13119,39.6
13121,63.4
13123,45.1
13125,36.8
13127,57.5
13129,41.9
13131,49
13133,60.8
13135,61.4
13137,44.9
13139,50.4
13141,53.1
13143,37
13145,55.2
13147,44.5
13149,32.1
13151,49.8
13153,58.8
13155,40.7
13157,46.6
13159,39.2
13161,35.1
13163,59.9
13165,42.2
13167,39.6
13169,49
13171,38.7
13173,30.9
13175,53.2
13177,51.6
13179,73.9
13181,52
13183,24.7
13185,45.2
13187,38.3
13189,50.2
13191,45.5
13193,48.1
13195,47.4
13197,47.3
13199,46.4
13201,58.6
13205,52.2
13207,47.6
13209,39.8
13211,49.4
13213,41.2
13215,51.9
13217,47.4
13219,61.8
13221,46.3
13223,41.5
13225,51.5
13227,46.1
13229,38.2
13231,35.3
13233,43.1
13235,40.4
13237,47.9
13239,39
13241,51.6
13243,51.7
13245,56.4
13247,56.4
13249,38.8
13251,53.2
13253,50.1
13255,44.5
13257,45.5
13259,36.2
13261,57.9
13263,53.9
13265,54
13267,37
13269,51.5
13271,32.7
13273,64.4
13275,54.7
13277,45.9
13279,46.6
13281,55.1
13283,39.7
13285,42.1
13287,55.7
13289,62.8
13291,50.7
13293,49.9
13295,47.6
13297,45.8
13299,43.5
13301,53.5
13303,49
13305,46.8
13307,48.6
13309,29.2
13311,38.8
13313,47.7
13315,41.1
13317,51.7
13319,56.1
13321,46.2
15001,0.1
15003,0.1
15005,0
15007,0
15009,0.1
16001,62.2
16003,45.4
16005,52.5
16007,47.5
16009,55.6
16011,48.2
16013,82.5
16015,37.4
16017,45.8
16019,51.5
16021,35.8
16023,49.6
16025,43.7
16027,45.7
16029,39.2
16031,41.8
16033,41.2
16035,45.5
16037,48.7
16039,60.5
16041,45.9
16043,46.8
16045,42.4
16047,44.9
16049,32.1
16051,41.3
16053,44.9
16055,48.5
16057,61.1
16059,49.3
16061,55.9
16063,41.7
16065,57.3
16067,42.4
16069,61.8
16071,45.9
16073,36.4
16075,34.4
16077,49.2
16079,45
16081,68.7
16083,48.4
16085,62.9
16087,42.1
17001,56.3
17003,38.1
17005,57.8
17007,65.7
17009,57.4
17011,63.1
17013,55.8
17015,71.4
17017,65.1
17019,71.6
17021,53.4
17023,55.4
17025,40.6
17027,64.4
17029,49.1
17031,79.6
17033,56.2
17035,41.9
17037,60.4
17039,55.9
17041,52.2
17043,82.7
17045,52.9
17047,42.6
17049,52.5
17051,39.5
17053,60.4
17055,48.6
17057,60.7
17059,60.7
17061,45.8
17063,62.2
17065,41.9
17067,56.3
17069,44.9
17071,54.3
17073,64.7
17075,53.9
17077,57.2
17079,47.5
17081,51.5
17083,59.5
17085,87.7
17087,58.5
17089,72.1
17091,55.6
17093,73.3
17095,63.3
17097,87.1
17099,62.8
17101,47.9
17103,64
17105,54.6
17107,57.4
17109,52.9
17111,72.1
17113,68.3
17115,56.8
17117,58.8
17119,68
17121,48.1
17123,61.2
17125,55.8
17127,45.1
17129,60.8
17131,66.1
17133,68.1
17135,55.6
17137,58.4
17139,46.2
17141,61.9
17143,65.7
17145,56.4
17147,65
17149,43.6
17151,38.8
17153,47.9
17155,62.2
17157,56.7
17159,50.2
17161,69.3
17163,69.3
17165,52.6
17167,70
17169,57.9
17171,44.1
17173,44.2
17175,55.9
17177,65.1
17179,62.4
17181,61.1
17183,49.4
17185,53.7
17187,53.1
17189,61
17191,42.7
17193,56.2
17195,63.3
17197,73.4
17199,59.9
17201,62.7
17203,57.3
18001,35.5
18003,56.6
18005,64.8
18007,43.9
18009,50.1
18011,76
18013,56
18015,39.1
18017,49.6
18019,67.7
18021,61.1
18023,52.2
18025,40.7
18027,35.6
18029,68.3
18031,51.6
18033,45.5
18035,52
18037,60.9
18039,46.9
18041,42.5
18043,62.4
18045,50.6
18047,42
18049,43.3
18051,50.8
18053,45.5
18055,44.7
18057,76.8
18059,71.8
18061,55.7
18063,77.6
18065,55.5
18067,51.1
18069,53.8
18071,57.5
18073,51.6
18075,41.8
18077,60.1
18079,43.9
18081,64.6
18083,53.1
18085,44.1
18087,24.4
18089,61.9
18091,60.8
18093,53.3
18095,56.2
18097,61.5
18099,48.5
18101,52.8
18103,44.9
18105,63.7
18107,49.2
18109,58
18111,34.7
18113,41.7
18115,80.7
18117,60.1
18119,45.4
18121,42.7
18123,61.1
18125,62
18127,61.2
18129,50.8
18131,48.8
18133,45.7
18135,49.9
18137,51.9
18139,50
18141,63.7
18143,47.4
18145,62.7
18147,48.2
18149,40.1
18151,51.1
18153,53.5
18155,33.3
18157,62.6
18159,48.4
18161,54.3
18163,61.8
18165,51.3
18167,53.7
18169,44.6
18171,49.4
18173,67.3
18175,43.7
18177,53.4
18179,44.9
18181,58.3
18183,50.1
19001,52.3
19003,59.1
19005,57.9
19007,50.3
19009,60
19011,61.5
19013,63.7
19015,68
19017,62.7
19019,56.2
19021,71.2
19023,59.8
19025,61.6
19027,64.2
19029,61.1
19031,62.9
19033,66.9
19035,55.9
19037,57.3
19039,57.6
19041,55.4
19043,51
19045,59
19047,56.7
19049,70.9
19051,38
19053,44.1
19055,56.6
19057,54.8
19059,63.5
19061,67.6
19063,55.4
19065,57
19067,55.7
19069,57.1
19071,56.6
19073,61
19075,64.7
19077,61.4
19079,66.2
19081,51.8
19083,58.4
19085,57.6
19087,56.6
19089,54.6
19091,52.4
19093,51.9
19095,65.9
19097,55.1
19099,61.7
19101,51.6
19103,78.6
19105,61.3
19107,49
19109,54.7
19111,55
19113,70.9
19115,55.5
19117,47.4
19119,45.5
19121,57.3
19123,47
19125,56.1
19127,69.7
19129,62.1
19131,50.6
19133,56.3
19135,48.4
19137,61.4
19139,65
19141,52.6
19143,47.2
19145,57.4
19147,53.4
19149,55.3
19151,55.1
19153,72.6
19155,63.9
19157,63.9
19159,54.8
19161,55
19163,69.5
19165,62.4
19167,44
19169,67.1
19171,65.7
19173,49.3
19175,54.4
19177,44.3
19179,52.2
19181,63.7
19183,60.1
19185,44
19187,61.1
19189,55.6
19191,65.9
19193,61.4
19195,54.3
19197,60.1
20001,51
20003,47.3
20005,52.4
20007,51.2
20009,46.8
20011,40.4
20013,66
20015,54.9
20017,50
20019,47
20021,52.9
20023,49.9
20025,49.6
20027,65.6
20029,52.7
20031,57.9
20033,49.9
20035,53.8
20037,52.3
20039,42.4
20041,63.5
20043,53.9
20045,79.4
20047,51.6
20049,37
20051,56.4
20053,57.9
20055,59.9
20057,50.3
20059,57.2
20061,95
20063,53.1
20065,73.1
20067,51.5
20069,49.7
20071,54.1
20073,52.5
20075,45.9
20077,50.5
20079,51.9
20081,42.8
20083,48.7
20085,69.1
20087,60.5
20089,49.3
20091,92.1
20093,59.6
20095,51.5
20097,55.4
20099,54.1
20101,45.9
20103,68.6
20105,46.7
20107,38.6
20109,51
20111,62.3
20113,60.4
20115,54.3
20117,68.8
20119,51.2
20121,53
20123,55.3
20125,51.8
20127,60.7
20129,46.3
20131,57.1
20133,33
20135,57
20137,53
20139,55.7
20141,45
20143,49.5
20145,56.2
20147,46.6
20149,45.4
20151,54.8
20153,45.7
20155,53.9
20157,53.9
20159,48.3
20161,43.4
20163,51
20165,54.7
20167,47.1
20169,55.4
20171,51.5
20173,64.1
20175,60.8
20177,68.5
20179,38.7
20181,47.3
20183,47.5
20185,50.2
20187,54.9
20189,42.6
20191,48
20193,45.4
20195,40.9
20197,50.9
20199,38.4
20201,57.3
20203,53.3
20205,47.2
20207,46.8
20209,66.2
21001,43.2
21003,43.2
21005,65.6
21007,41.1
21009,50.3
21011,58.3
21013,51.1
21015,74.5
21017,65
21019,55.1
21021,63.8
21023,50.4
21025,58.1
21027,55.4
21029,50.9
21031,48.7
21033,57.4
21035,51.7
21037,76.9
21039,43.7
21041,51.6
21043,54.5
21045,39.6
21047,39.9
21049,60.9
21051,48.6
21053,45.7
21055,44.7
21057,47.6
21059,58.8
21061,37.9
21063,38.5
21065,56.2
21067,77
21069,55.3
21071,62.1
21073,80.1
21075,68
21077,43.9
21079,52.7
21081,52.5
21083,50.1
21085,55.8
21087,46.7
21089,59.7
21091,65.6
21093,72.8
21095,50.9
21097,54.5
21099,39
21101,57.4
21103,59.4
21105,40.4
21107,55.8
21109,39.6
21111,72.9
21113,60.7
21115,55.5
21117,71.1
21119,51.9
21121,39.5
21123,46.8
21125,44.2
21127,53.5
21129,53.2
21131,57.7
21133,56.7
21135,42.8
21137,44.6
21139,54
21141,56.4
21143,64.5
21145,62.4
21147,43
21149,54.4
21151,52.8
21153,56.2
21155,54.9
21157,59.6
21159,59.5
21161,55.6
21163,44.1
21165,48.5
21167,60.2
21169,43.4
21171,50.1
21173,51.1
21175,52.2
21177,55.3
21179,62.9
21181,56.5
21183,43.8
21185,63.5
21187,40.8
21189,50.4
21191,47
21193,69
21195,57.9
21197,57.4
21199,51.7
21201,40.1
21203,43.6
21205,56.1
21207,49.8
21209,68.4
21211,53.4
21213,56
21215,34
21217,54.8
21219,47
21221,51.8
21223,49.7
21225,46.4
21227,48.1
21229,56
21231,46.6
21233,51.1
21235,48.3
21237,58
21239,80.9
22001,57.8
22003,39.3
22005,55.2
22007,48.2
22009,52.7
22011,41
22013,54.2
22015,57.2
22017,54.9
22019,47.9
22021,41.9
22023,19.8
22025,46.1
22027,44.3
22029,49.7
22031,47.3
22033,61.7
22035,50.9
22037,43.4
22039,42.5
22041,41
22043,46
22045,52.2
22047,61.4
22049,46.4
22051,72.7
22053,40.1
22055,55
22057,49.6
22059,47.1
22061,47.9
22063,44
22065,53.1
22067,52.4
22069,47.2
22071,78.5
22073,50.1
22075,77
22077,59.7
22079,55.9
22081,40.4
22083,46.6
22085,43.5
22087,54.1
22089,62.4
22091,34.5
22093,60.2
22095,67.3
22097,45.7
22099,43.8
22101,50.3
22103,62.1
22105,51.4
22107,72
22109,51.4
22111,49.4
22113,42.2
22115,65.2
22117,46.2
22119,47.5
22121,58.2
22123,44.5
22125,95
22127,50.7
23001,76.2
23003,73.4
23005,95
23007,70
23009,84.4
23011,79.1
23013,91.1
23015,87.8
23017,77
23019,77.3
23021,66
23023,85
23025,66.3
23027,78.1
23029,79.4
23031,91.9
24001,61
24003,84
24005,76.4
24009,77.3
24011,60.5
24013,79.3
24015,67.3
24017,76.8
24019,63.1
24021,83.4
24023,55.4
24025,75.2
24027,92.8
24029,75.3
24031,95
24033,83.3
24035,71.9
24037,72.4
24039,55.7
24041,80.4
24043,64.3
24045,60.5
24047,80
24510,70.6
25001,10.4
25003,70.4
25005,77.4
25007,7.3
25009,86.3
25011,82.1
25013,77.1
25015,79
25017,93.3
25019,4.1
25021,91
25023,81
25025,86.1
25027,82.9
26001,59.1
26003,66.2
26005,52.2
26007,55.8
26009,60.7
26011,52.9
26013,65.7
26015,49.6
26017,58.6
26019,69.1
26021,60
26023,46.7
26025,52.5
26027,48.5
26029,66
26031,57.8
26033,73.7
26035,47.1
26037,58.1
26039,52.6
26041,64.3
26043,72.8
26045,57.8
26047,74.6
26049,51.9
26051,49.2
26053,69.7
26055,69.5
26057,46.1
26059,39.7
26061,53.3
26063,54.8
26065,58.7
26067,46.9
26069,58.4
26071,59.2
26073,45.6
26075,52.3
26077,61.5
26079,48
26081,60.5
26083,61.7
26085,62.9
26087,48.5
26089,87.2
26091,54.5
26093,60.6
26095,46.9
26097,82.3
26099,57.3
26101,60.7
26103,66.1
26105,60.7
26107,41.6
26109,78.4
26111,60.1
26113,48.7
26115,60.4
26117,41.9
26119,55.6
26121,54.3
26123,44.1
26125,68.2
26127,53.6
26129,46.1
26131,73.8
26133,42.2
26135,44.6
26137,56.9
26139,57.7
26141,61.1
26143,57.9
26145,53.4
26147,50.8
26149,46.6
26151,43.6
26153,55.9
26155,52.2
26157,46.9
26159,56.3
26161,73.5
26163,56.2
26165,51.5
27001,62.3
27003,61.2
27005,58.2
27007,72.5
27009,45.5
27011,65.8
27013,63.1
27015,67.5
27017,67.6
27019,70.4
27021,62.1
27023,55.8
27025,60.5
27027,72.9
27029,43.9
27031,84.7
27033,58.2
27035,59.3
27037,72.9
27039,61.8
27041,60.1
27043,59.3
27045,72.1
27047,59.6
27049,69.2
27051,57
27053,78.4
27055,68.2
27057,50.3
27059,45.3
27061,59.3
27063,54.3
27065,44.9
27067,56.7
27069,64.9
27071,60.6
27073,60.2
27075,68.1
27077,57.6
27079,50.8
27081,54.7
27083,58.9
27085,60.7
27087,65.9
27089,53.8
27091,57.6
27093,49.8
27095,61.1
27097,53.1
27099,64.5
27101,57.1
27103,64.9
27105,64.3
27107,65
27109,79.9
27111,54.1
27113,53.2
27115,51.8
27117,56.8
27119,64.5
27121,60
27123,75.3
27125,60.1
27127,55.4
27129,56.9
27131,65.4
27133,60.1
27135,54.4
27137,71.3
27139,72.5
27141,48.2
27143,50.9
27145,61.2
27147,63
27149,59.8
27151,60.1
27153,44.1
27155,67
27157,78.5
27159,52.4
27161,59
27163,74
27165,59.7
27167,63.6
27169,69.5
27171,56.4
27173,58.9
28001,62.3
28003,43.6
28005,44.4
28007,59.9
28009,58.2
28011,65.6
28013,49.5
28015,45.3
28017,53.4
28019,40.9
28021,61.8
28023,63.5
28025,52.3
28027,57.3
28029,60.2
28031,58.6
28033,62.5
28035,49
28037,53.4
28039,45.6
28041,40.8
28043,57.7
28045,51
28047,62.6
28049,64.2
28051,64.3
28053,66.9
28055,46.8
28057,38.5
28059,54
28061,57.1
28063,79.2
28065,49.5
28067,48.6
28069,51.6
28071,59.7
28073,65
28075,57.8
28077,61.7
28079,54.3
28081,48.2
28083,68.7
28085,43.8
28087,56.5
28089,69.7
28091,51
28093,62.3
28095,55.4
28097,60.3
28099,47.3
28101,59.8
28103,59.7
28105,56.5
28107,52.8
28109,55.4
28111,41.9
28113,56.4
28115,45.7
28117,46.9
28119,59.7
28121,56.2
28123,55.9
28125,61.1
28127,50.4
28129,38.2
28131,51.8
28133,58.5
28135,46.2
28137,49.8
28139,47.1
28141,43.9
28143,57.8
28145,42.9
28147,45.8
28149,64.1
28151,56.9
28153,43.9
28155,52.5
28157,73
28159,52.9
28161,71.9
28163,53.6
29001,50.8
29003,42.3
29005,62.9
29007,42
29009,51.6
29011,37.5
29013,43.1
29015,53.4
29017,36.5
29019,70.6
29021,43.2
29023,39.6
29025,43.6
29027,53
29029,51.2
29031,54.5
29033,53.4
29035,38.5
29037,59.7
29039,35.2
29041,41.8
29043,51.2
29045,35.8
29047,60.9
29049,54.4
29051,59
29053,49.4
29055,37.4
29057,48
29059,39.6
29061,36.4
29063,30.8
29065,39.4
29067,26.5
29069,42.4
29071,59.6
29073,55.1
29075,47.9
29077,55.3
29079,39.4
29081,39.4
29083,51.5
29085,43
29087,46.7
29089,48.5
29091,37.7
29093,42.7
29095,67.9
29097,53.7
29099,50.4
29101,50.7
29103,42.8
29105,42.5
29107,51.3
29109,42.5
29111,41.3
29113,43.5
29115,52.3
29117,47.4
29119,40.4
29121,43.5
29123,44.5
29125,48.3
29127,45.8
29129,40.6
29131,37.3
29133,47.8
29135,39.3
29137,49.6
29139,53.9
29141,41.4
29143,37.5
29145,29.2
29147,53.2
29149,35.9
29151,42.9
29153,37.7
29155,38.5
29157,43.1
29159,48
29161,49.1
29163,41.5
29165,65.6
29167,43.7
29169,69.2
29171,38.2
29173,30.8
29175,43.4
29177,43.9
29179,30.5
29181,33.9
29183,68.4
29185,38.5
29186,48.6
29187,48.5
29189,73.4
29195,51.3
29197,31.2
29199,29.8
29201,48.4
29203,32.6
29205,50.5
29207,44.4
29209,42.3
29211,48
29213,46.7
29215,36.6
29217,39
29219,45.7
29221,36.5
29223,41
29225,47.3
29227,46.5
29229,40.8
29510,69.6
30001,57.5
30003,96.3
30005,95
30007,40
30009,51
30011,33.1
30013,59.8
30015,35
30017,47.8
30019,44.6
