FIPS,Administered_Dose1_Pop_Pct
30021,40.3
30023,61.2
30025,35.9
30027,50.4
30029,47.9
30031,68.1
30033,21.9
30035,100
30037,50.3
30039,40.8
30041,75.9
30043,56.1
30045,42.2
30047,62.4
30049,66.3
30051,33.6
30053,39
30055,17.9
30057,49.7
30059,52.4
30061,60.9
30063,69.2
30065,37.2
30067,69.3
30069,32
30071,49
30073,61.8
30075,24.6
30077,47.8
30079,40.5
30081,53.5
30083,41.4
30085,79.6
30087,95
30089,40.6
30091,50.1
30093,65.4
30095,45.5
30097,43.4
30099,46.9
30101,48.1
30103,52.6
30105,49.1
30107,38.7
30109,30.3
30111,56.6
31001,21.3
31003,22.8
31005,5
31007,29.4
31009,14.2
31011,34.5
31013,11.6
31015,34.2
31017,37.7
31019,19.2
31021,26.6
31023,50.5
31025,65.3
31027,21.6
31029,12.3
31031,36.7
31033,44.4
31035,22.4
31037,48.7
31039,22.3
31041,37.6
31043,68.9
31045,11.1
31047,46.9
31049,16.2
31051,23.9
31053,30.2
31055,70.1
31057,39.9
31059,36.6
31061,14.6
31063,9.6
31065,13.6
31067,23.3
31069,27.8
31071,7.7
31073,16.6
31075,15.6
31077,17.7
31079,47.8
31081,23.4
31083,39.6
31085,24.2
31087,17.8
31089,26.6
31091,41.6
31093,26.3
31095,55.3
31097,52.9
31099,46.3
31101,11.2
31103,30.1
31105,13.1
31107,48.3
31109,69.9
31111,10.4
31113,4.8
31115,25.9
31117,5.3
31119,23
31121,44
31123,36.1
31125,18.1
31127,49.4
31129,48.9
31131,55.8
31133,43.1
31135,40.5
31137,16.1
31139,36.7
31141,25.3
31143,20.4
31145,2.5
31147,54.8
31149,12.9
31151,26.4
31153,69.6
31155,52.2
31157,21
31159,49.2
31161,17.1
31163,25.5
31165,13.1
31167,15.8
31169,29.9
31171,6.1
31173,80.6
31175,7.2
31177,57.7
31179,20.7
31181,23.5
31183,24.8
31185,50.9
32001,60.9
32003,69
32005,59.1
32007,48.4
32009,49.8
32011,31
32013,46.5
32015,43.5
32017,41.3
32019,47.5
32021,64.3
32023,52.7
32027,40.7
32029,27.1
32031,73.2
32033,57.1
32510,72.9
33001,95
33003,95
33005,91.9
33007,90.9
33009,96.3
33011,95
33013,95
33015,95
33017,95
33019,88.4
34001,77.3
34003,90.6
34005,84.4
34007,79.4
34009,84.6
34011,63.5
34013,85.4
34015,73.3
34017,92.7
34019,85.4
34021,85.8
34023,85.9
34025,79.4
34027,88.7
34029,62.9
34031,80.7
34033,66.7
34035,89.5
34037,72.6
34039,83.8
34041,81.3
35001,81.7
35003,53.1
35005,51.6
35006,87.4
35007,69.1
35009,62.8
35011,56.3
35013,88.6
35015,53.5
35017,77.7
35019,75.9
35021,65.3
35023,66.8
35025,53
35027,69.6
35028,94.2
35029,85.1
35031,100
35033,74.3
35035,70.2
35037,58.5
35039,92.3
35041,45.8
35043,84.6
35045,88.2
35047,75.5
35049,95
35051,74.9
35053,77.6
35055,95
35057,54.2
35059,50
35061,67.3
36001,80.7
36003,46.7
36005,83.2
36007,67.5
36009,61.2
36011,61.8
36013,64.5
36015,67.1
36017,64.2
36019,76.4
36021,82.6
36023,62
36025,61.2
36027,76.8
36029,73.7
36031,75.5
36033,68.7
36035,57.7
36037,62.6
36039,68.2
36041,90.9
36043,63.3
36045,84.9
36047,82.8
36049,54
36051,62.4
36053,64
36055,75.9
36057,71.1
36059,95
36061,95
36063,69.8
36065,66.8
36067,77.3
36069,71.6
36071,72.6
36073,57.6
36075,61.7
36077,65.5
36079,81.4
36081,95
36083,76.5
36085,80.5
36087,71.5
36089,63.2
36091,86.4
36093,78.4
36095,60.1
36097,67.1
36099,56.3
36101,66.1
36103,82.8
36105,66.3
36107,68
36109,87.5
36111,79.6
36113,83.8
36115,73.5
36117,65.3
36119,94.7
36121,53.6
36123,56.3
37001,77.3
37003,55.8
37005,78.6
37007,55.5
37009,73.8
37011,68.8
37013,67.9
37015,65.4
37017,77
37019,88.6
37021,90.6
37023,59
37025,76.1
37027,57.8
37029,79.1
37031,86.8
37033,58.7
37035,73.5
37037,87.2
37039,66.6
37041,72.3
37043,66.8
37045,64.6
37047,55.5
37049,77.3
37051,77.9
37053,76.5
37055,95
37057,60
37059,74.3
37061,57
37063,95
37065,58.1
37067,84.1
37069,71
37071,66.4
37073,61.5
37075,61.4
37077,77.7
37079,74.2
37081,85.2
37083,64.3
37085,53.7
37087,73.8
37089,74.4
37091,60.5
37093,52.1
37095,72
37097,71.1
37099,71.5
37101,68.1
37103,67.9
37105,75.5
37107,69.9
37109,63.2
37111,63.9
37113,71.3
37115,66.5
37117,95.7
37119,86.6
37121,61.3
37123,53.1
37125,80.3
37127,73.3
37129,87.4
37131,57.3
37133,74.1
37135,98.2
37137,70.1
37139,71.4
37141,68.7
37143,60.6
37145,72.2
37147,70.1
37149,55.2
37151,55.6
37153,58.3
37155,53.1
37157,65.1
37159,56.2
37161,52.1
37163,65
37165,59.2
37167,57.5
37169,59.3
37171,63.9
37173,71.4
37175,74.8
37177,55.4
37179,74.6
37181,73.2
37183,95
37185,68.8
37187,61.4
37189,70.1
37191,66
37193,61.1
37195,65.1
37197,62.5
37199,59.9
38001,55.6
38003,64.8
38005,56.1
38007,25.6
38009,57.2
38011,45.9
38013,43.4
38015,58.5
38017,68.5
38019,65.3
38021,56.9
38023,45.3
38025,29.5
38027,54.3
38029,40.7
38031,59.2
38033,37
38035,68
38037,26.8
38039,50.6
38041,44.2
38043,40.2
38045,54.1
38047,43
38049,46
38051,49.9
38053,27.7
38055,54.6
38057,42.8
38059,51.7
38061,58.3
38063,75.4
38065,28.3
38067,63.7
38069,49.5
38071,62.7
38073,66.3
38075,43.4
38077,58.2
38079,83.9
38081,64.5
38083,39.9
38085,64.1
38087,14.1
38089,42.8
38091,53.6
38093,61
38095,50.8
38097,60.9
38099,65.8
38101,56.8
38103,48
38105,35.7
39001,38.2
39003,45.6
39005,45.5
39007,55.2
39009,54.2
39011,40.5
39013,53
39015,43.1
39017,59.6
39019,45.4
39021,48
39023,55.4
39025,59.4
39027,51.8
39029,51.8
39031,40.3
39033,46.3
39035,67.9
39037,41.2
39039,50.7
39041,77.2
39043,61.6
39045,59.7
39047,45.8
39049,66.8
39051,54.9
39053,50.2
39055,63.5
39057,70.9
39059,46.6
39061,66.7
39063,53.4
39065,40.2
39067,45.4
39069,54.9
39071,40.3
39073,49.6
39075,18.6
39077,49.3
39079,49.7
39081,54.5
39083,44.9
39085,67.6
39087,59.2
39089,56.3
39091,44
39093,65.7
39095,61
39097,52.5
39099,60.2
39101,50.1
39103,66.1
39105,52.1
39107,39.8
39109,49.7
39111,51.5
39113,59.9
39115,44.1
39117,42.7
39119,49.7
39121,44.4
39123,64.8
39125,44.3
39127,41.7
39129,52.9
39131,47.1
39133,59.5
39135,45.9
39137,49.5
39139,45.4
39141,53.4
39143,54.2
39145,54
39147,50
39149,37.3
39151,56.9
39153,66
39155,58.2
39157,46
39159,63.6
39161,46.2
39163,40.8
39165,66.6
39167,59.8
39169,47
39171,47.4
39173,64.1
39175,48.3
40001,51.3
40003,50
40005,39.7
40007,36.6
40009,46.1
40011,52.6
40013,49.7
40015,73.9
40017,70.5
40019,52.8
40021,64.2
40023,40.5
40025,38.5
40027,68.7
40029,44.9
40031,72.6
40033,57.6
40035,65.5
40037,50.1
40039,55.8
40041,50.7
40043,27.6
40045,39.4
40047,57.4
40049,53.3
40051,45.5
40053,48.6
40055,41.4
40057,55.9
40059,49.5
40061,46.9
40063,52.3
40065,62
40067,48.4
40069,49.5
40071,49.1
40073,53.6
40075,58.1
40077,37.8
40079,44.6
40081,47.1
40083,41
40085,50.4
40087,56.5
40089,41.9
40091,61
40093,54.2
40095,54.2
40097,52.6
40099,51.1
40101,64.1
40103,71.7
40105,56
40107,51.5
40109,79.8
40111,48.1
40113,41.2
40115,46.2
40117,57.1
40119,58.2
40121,53
40123,60.1
40125,58.8
40127,39.9
40129,40.4
40131,54
40133,60.6
40135,51.3
40137,55.7
40139,52.2
40141,57.5
40143,74.3
40145,55.5
40147,55
40149,45
40151,47.3
40153,42.5
41001,86
41003,79.6
41005,73.2
41007,73.9
41009,67.5
41011,62.1
41013,55
41015,63.4
41017,74.7
41019,58.5
41021,49.6
41023,48.7
41025,50.5
41027,91.7
41029,63.1
41031,68.1
41033,54.5
41035,55.2
41037,41.5
41039,73
41041,76.8
41043,59.2
41045,52.9
41047,67.5
41049,60.8
41051,88
41053,66.7
41055,63.4
41057,69.8
41059,61.4
41061,53.2
41063,64.7
41065,70.6
41067,81.3
41069,57.4
41071,67.7
42001,62.2
42003,87.7
42005,66.8
42007,63.1
42009,42.6
42011,73.3
42013,62.3
42015,51.6
42017,95
42019,73.9
42021,64.4
42023,73.1
42025,73.5
42027,71.6
42029,99.9
42031,51.1
42033,56.1
42035,51.1
42037,71
42039,58.4
42041,90.7
42043,75.9
42045,95
42047,64.6
42049,70.7
42051,70
42053,79.1
42055,55.5
42057,39.5
42059,59.9
42061,57.5
42063,53.6
42065,55.9
42067,47.3
42069,83.7
42071,72.4
42073,63.4
42075,64
42077,88.8
42079,74.4
42081,61
42083,69.2
42085,65.5
42087,57.6
42089,69.1
42091,99.9
42093,87.4
42095,86.6
42097,67.4
42099,64.1
42101,89.9
42103,70.8
42105,39.7
42107,74.3
42109,55.7
42111,56.1
42113,74
42115,53.8
42117,51.7
42119,67.9
42121,51.8
42123,60.6
42125,82.6
42127,74.1
42129,72
42131,72.6
42133,68.5
44001,87.2
44003,84.4
44005,89.5
44007,77.3
44009,86.9
45001,43.8
45003,55.4
45005,67.2
45007,44.8
45009,56.5
45011,63
45013,83.3
45015,60.7
45017,46.9
45019,74.7
45021,39
45023,52.1
45025,43.4
45027,55.2
45029,55.8
45031,55
45033,51.7
45035,61.2
45037,70.6
45039,74
45041,61.4
45043,63.4
45045,62.5
45047,52.4
45049,72.4
45051,65.1
45053,46.5
45055,66.7
45057,58.9
45059,42.5
45061,53.6
45063,62.4
45065,65.3
45067,54.7
45069,50.4
45071,58.8
45073,50.6
45075,62.1
45077,51.8
45079,70.7
45081,36.1
45083,49.1
45085,61.8
45087,47.3
45089,63.1
45091,60.8
46003,61.8
46005,61.6
46007,65.7
46009,65.5
46011,60
46013,65.2
46015,75.7
46017,64.9
46019,46.5
46021,79.4
46023,69
46025,57.3
46027,80.3
46029,64.3
46031,53.5
46033,59.6
46035,77
46037,75.1
46039,51.6
46041,83
46043,61.5
46045,53.3
46047,69.9
46049,60.8
46051,62.3
46053,57.5
46055,47.2
46057,55
46059,53.7
46061,53.9
46063,20.9
46065,84.9
46067,59.7
46069,63.2
46071,56
46073,58
46075,92.1
46077,82.5
46079,58.4
46081,70
46083,73.5
46085,82.4
46087,68.4
46089,42.5
46091,58.5
46093,64.3
46095,43.9
46097,62.5
46099,82
46101,61.5
46102,85.5
46103,71.2
46105,35.7
46107,67.8
46109,85.1
46111,64.5
46115,57.2
46117,70.1
46119,53.6
46121,79.3
46123,50.2
46125,61.4
46127,65.3
46129,54
46135,76.1
46137,36.8
47001,61.2
47003,48.1
47005,48.1
47007,41.4
47009,57
47011,45.9
47013,48.3
47015,36.1
47017,54.3
47019,44.9
47021,65.4
47023,38.9
47025,49.9
47027,31.9
47029,54.3
47031,51.4
47033,53.3
47035,51.3
47037,71.6
47039,41.2
47041,45.9
47043,53.9
47045,44.3
47047,64.5
47049,36.9
47051,45.8
47053,49.4
47055,43.8
47057,53.3
47059,50.3
47061,34.2
47063,47
47065,63
47067,35.3
47069,51.3
47071,45.3
47073,48.6
47075,58.9
47077,45.7
47079,51.4
47081,46.3
47083,46.4
47085,46
47087,37.9
47089,54.4
47091,42.8
47093,65.3
47095,38.7
47097,41.7
47099,40.5
47101,39
47103,45.4
47105,69.4
47107,43.6
47109,53.6
47111,34.6
47113,58.8
47115,50.7
47117,48.4
47119,69.9
47121,74.5
47123,46.7
47125,67.1
47127,24.4
47129,56.6
47131,45.4
47133,38.6
47135,44.3
47137,48.1
47139,45
47141,54.9
47143,47.1
47145,48.1
47147,57.1
47149,59.1
47151,39.7
47153,39.4
47155,55.8
47157,64.8
47159,36.9
47161,48
47163,62.4
47165,52.8
47167,45.3
47169,39.8
47171,59.3
47173,38.3
47175,63.9
47177,45.2
47179,65.4
47181,44.7
47183,41.9
47185,46
47187,71.5
47189,57.6
48001,43.7
48003,49
48005,51.9
48007,65.4
48009,64.3
48011,45.8
48013,59
48015,53.3
48017,45.7
48019,59
48021,66.9
48023,44.5
48025,57.7
48027,69.6
48029,80.4
48031,65.4
48033,38.4
48035,51.9
48037,45.9
48039,63.7
48041,58
48043,67.3
48045,47.5
48047,70.1
48049,46
48051,53.9
48053,59.9
48055,65.9
48057,64
48059,47.6
48061,91.5
48063,45.7
48065,41.4
48067,40
48069,51.9
48071,53
48073,43.7
48075,49.4
48077,48.3
48079,57.9
48081,52.7
48083,40.2
48085,74.9
48087,40.5
48089,58.2
48091,69.8
48093,50.7
48095,61
48097,44.5
48099,60.3
48101,36.6
48103,47.4
48105,53.8
48107,48.5
48109,59.3
48111,57.4
48113,68.8
48115,37.3
48117,48.4
48119,41
48121,67.8
48123,48.7
48125,37
48127,95
48129,39.1
48131,71.5
48133,41.9
48135,49
48137,95
48139,60
48141,95
48143,41.9
48145,54.1
48147,48.8
48149,56.7
48151,41.9
48153,50
48155,51
48157,79.2
48159,41.8
48161,42.6
48163,66.9
48165,24.8
48167,65.5
48169,54.9
48171,60.5
48173,50.2
48175,47.8
48177,54.1
48179,53.3
48181,51.1
48183,50.3
48185,57.9
48187,62.5
48189,48.1
48191,48.3
48193,56
48195,46
48197,49.8
48199,42.2
48201,72.4
48203,45.1
48205,58.4
48207,44.4
48209,70.9
48211,47
48213,44.1
48215,86.9
48217,46.7
48219,47.6
48221,53.2
48223,43.9
48225,46.4
48227,42.3
48229,75.6
48231,48.1
48233,39.5
48235,95
48237,44.7
48239,49.7
48241,40.2
48243,58
48245,57.1
48247,69.7
48249,62.7
48251,51.4
48253,51.9
48255,61.5
48257,58.7
48259,69.9
48261,62.6
48263,43.6
48265,58.5
48267,48.1
48269,26.5
48271,58.3
48273,69.8
48275,42.6
48277,44.5
48279,48.6
48281,54.1
48283,71.2
48285,45.2
48287,53.4
48289,40.4
48291,47.4
48293,42.3
48295,39.3
48297,46.4
48299,56.2
48301,0
48303,54.6
48305,43.6
48307,42
48309,58.3
48311,49.9
48313,46.2
48315,44.8
48317,37.7
48319,50.9
48321,53.5
48323,99.9
48325,62.3
48327,57.7
48329,48.9
48331,49.6
48333,49.9
48335,38.8
48337,40
48339,61.7
48341,56.8
48343,48.2
48345,39.8
48347,55.7
48349,50.7
48351,28.4
48353,45.3
48355,65.5
48357,42.7
48359,40.4
48361,41.6
48363,41.4
48365,42.7
48367,51.1
48369,45.2
48371,63.9
48373,56.3
48375,52.4
48377,99.9
48379,40.8
48381,51.9
48383,43.6
48385,56.1
48387,46.2
48389,99.9
48391,59.6
48393,37.7
48395,49.9
48397,66.2
48399,48.6
48401,42.9
48403,42
48405,46
48407,38.6
48409,64.5
48411,42.4
48413,45.3
48415,52.9
48417,41.5
48419,41.8
48421,42.8
48423,50.8
48425,49.7
48427,95
48429,39.9
48431,48.8
48433,44.8
48435,48.6
48437,45.2
48439,62.6
48441,57.2
48443,62.4
48445,47.2
48447,46.4
48449,45
48451,56.7
48453,79.3
48455,44.9
48457,40
48459,38.1
48461,46.1
48463,62.5
48465,83
48467,41.7
48469,53.7
48471,53.8
48473,46.9
48475,42
48477,55.2
48479,98
48481,57.2
48483,47.9
48485,57.7
48487,56
48489,74.7
48491,76.1
48493,59
48495,43.9
48497,42.8
48499,47
48501,46.2
48503,45.6
48505,69.2
48507,59.7
49001,54.1
49003,56.7
49005,64.2
49007,54.2
49009,84.1
49011,70.3
49013,51.2
49015,49
49017,61.9
49019,76.6
49021,50.1
49023,41.9
49025,55.4
49027,50.2
49029,59.6
49031,45.6
49033,63.1
49035,75.1
49037,71
49039,45.4
49041,49.3
49043,95
49045,63.6
49047,49.6
49049,62.2
49051,64.8
49053,56.3
49055,59.7
49057,65.3
50001,78.4
50003,49.4
50005,43
50007,82.4
50009,55
50011,41
50013,89.9
50015,73.3
50017,65.6
50019,64.8
50021,77.9
50023,52.3
50025,80.4
50027,64.4
51001,79.8
51003,73.3
51005,47.6
51007,39.4
51009,51.4
51011,36.8
51013,87.5
51015,53.7
51017,49
51019,50.5
51021,44.8
51023,56.3
51025,61
51027,52.5
51029,45
51031,44.4
51033,48.1
51035,37.8
51036,94.4
51037,43.3
51041,63.9
51043,74.9
51045,37.7
51047,55.8
51049,42.1
51051,53.3
51053,53.5
51057,50.2
51059,90.6
51061,74.7
51063,42.5
51065,69.1
51067,48.6
51069,56.7
51071,50.3
51073,68.7
51075,71.5
51077,46.3
51079,50.3
51081,41.7
51083,48.9
51085,64.3
51087,61
51089,44.4
51091,66
51093,59.7
51095,62.2
51097,55.8
51099,51.5
51101,55.9
51103,66
51105,56.6
51107,84.8
51109,46.3
51111,53.1
51113,61.1
51115,66.5
51117,49.3
51119,68.9
51121,53.5
51125,62.3
51127,56.6
51131,76.3
51133,59.2
51135,47.1
51137,49.2
51139,40.7
51141,44.8
51143,46.8
51145,44
51147,35.3
51149,63.7
51153,82.4
51155,48.8
51157,62.4
51159,44.9
51161,56.1
51163,49.9
51165,47.2
51167,52.6
51169,65.1
51171,55.4
51173,54.6
51175,44.6
51177,51.9
51179,69
51181,60.3
51183,40.5
51185,50
51187,45
51191,65.1
51193,50.2
51195,57.5
51197,45.6
51199,75.8
51510,76.2
51520,77.9
51530,41.1
51540,58
51550,60.2
51570,41.2
51580,40.9
51590,39.7
51595,39.2
51600,79.8
51610,65.4
51620,43.8
51630,46.5
51640,41.2
51650,69.3
51660,42.5
51670,37.8
51678,43.6
51680,35.5
51683,57.7
51685,49
51690,45.5
51700,58.9
51710,78.9
51720,39.8
51730,41.5
51735,49.3
51740,95.9
51750,39.8
51760,48
51770,47.8
51775,51
51790,51.4
51800,60
51810,70.8
51820,48.5
51830,44.9
51840,51.9
53001,62.7
53003,46.6
53005,60.6
53007,75.5
53009,72.8
53011,69.9
53013,50.8
53015,62.8
53017,65.3
53019,60.2
53021,56.2
53023,50.4
53025,59.9
53027,62.9
53029,83.5
53031,81.4
53033,86.3
53035,75.9
53037,59.4
53039,50.9
53041,55.1
53043,60.1
53045,66
53047,71.6
53049,62.7
53051,45.6
53053,70
53055,87.8
53057,71.8
53059,41.1
53061,74.4
53063,66
53065,43
53067,74.8
53069,51.8
53071,68.9
53073,77.4
53075,55.1
53077,67.4
54001,53
54003,73.9
54005,73.4
54007,52.2
54009,64.8
54011,75.8
54013,46
54015,73.3
54017,64.3
54019,75.7
54021,80.8
54023,51
54025,83.8
54027,60.3
54029,77.6
54031,69.7
54033,64.6
54035,61.6
54037,82.9
54039,90
54041,79.2
54043,61.4
54045,82.4
54047,67.6
54049,61.6
54051,48
54053,73.2
54055,87.1
54057,75.4
54059,58.9
54061,63.7
54063,70.8
54065,44.3
54067,78.7
54069,72.4
54071,89.7
54073,57.7
54075,72.9
54077,74.1
54079,67.1
54081,67
54083,76.6
54085,62.9
54087,52.7
54089,70.7
54091,50.1
54093,85.6
54095,55.5
54097,54
54099,77.2
54101,75.6
54103,61.3
54105,52.2
54107,86.9
54109,87.7
55001,60
55003,78.1
55005,56.2
55007,89.4
55009,67.9
55011,53.8
55013,63.4
55015,58.4
55017,59.4
55019,39.2
55021,70.2
55023,61.2
55025,88.1
55027,54.7
55029,83.2
55031,55.1
55033,51.2
55035,63.8
55037,57.9
55039,59.2
55041,65.9
55043,58.7
55045,66.1
55047,58.8
55049,72.1
55051,72.6
55053,52.7
55055,60.3
55057,56.8
55059,65.5
55061,53.9
55063,72.6
55065,63.9
55067,55.8
55069,57.7
55071,63.6
55073,63.9
55075,55.9
55077,55.4
55078,82.3
55079,69.3
55081,58
55083,55.3
55085,68.9
55087,67.7
55089,76.7
55091,52.1
55093,48.5
55095,55.2
55097,67.5
55099,64.6
55101,64.7
55103,61.7
55105,74.1
55107,43.4
55109,56.3
55111,66.9
55113,68.4
55115,55.9
55117,65.3
55119,36.7
55121,69
55123,57.2
55125,71.4
55127,58.4
55129,66.8
55131,60.8
55133,74.8
55135,56.2
55137,47
55139,64.9
55141,66
56001,61
56003,42.6
56005,34.9
56007,55
56009,36.7
56011,34.7
56013,75.5
56015,43.4
56017,51.4
56019,46.8
56021,62.7
56023,47.3
56025,50.2
56027,33.8
56029,51.3
56031,43.6
56033,58
56035,41.6
56037,56.8
56039,98.9
56041,57.5
56043,46
56045,40.1
66010,64.4
72001,80.4
72003,83.1
72005,87.1
72007,80.7
72009,95
72011,81
72013,99.9
72015,80.7
72017,80.1
72019,85.9
72021,95
72023,78.6
72025,90
72027,84.5
72029,83.8
72031,90.7
72033,81.6
72035,91.4
72037,83.1
72039,92.5
72041,85.2
72043,80.7
72045,78.9
72047,87.7
72049,99.9
72051,89.3
72053,88.3
72054,93.5
72055,79
72057,79.7
72059,89.5
72061,98.1
72063,72.6
72065,73.6
72067,85.7
72069,88.6
72071,80.6
72073,83.8
72075,83
72077,79.7
72079,84
72081,98.8
72083,93.5
72085,79.4
72087,66.2
72089,79.8
72091,87
72093,76
72095,81.4
72097,86.8
72099,83.7
72101,79.2
72103,70.1
72105,90.1
72107,91.3
72109,85.9
72111,89.4
72113,95
72115,89.8
72117,81.3
72119,80.8
72121,89.3
72123,84.1
72125,83.3
72127,88.3
72129,84.3
72131,91.9
72133,80
72135,75.9
72137,86
72139,61
72141,80.2
72143,74.8
72145,92.7
72147,85.3
72149,95
72151,83.9
72153,93.3
78010,0
78020,0
78030,0
UNK,0
